Which mode do you waht to choose
1. player and player
2. player and computer
3. computer and player
4. computer and computer
  0|1|2|3|4|5|6|7|8|9
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b| | | | | | | | |  F
G b|b| | | | | | | |  G
H b| | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b| | | | | | | | |  F
G b|b| | | | | | | |  G
H b| | | | | | | | |  H
I b| | | | | | | | |  I
J b|b| | | | | | | |  J
K b| | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b| | | | | | | | |  F
G b|b| | | | | | | |  G
H b| | | | | | | | |  H
I b| | | | | | | | |  I
J b|b| | | | | | | |  J
K b| | | | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B
C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D
E d|d|d| |c| | | | |  E
F b| | | | | | | | |  F
G b|b| | | | | | | |  G
H b| | | | | | | | |  H
I b| | | | | | | | |  I
J b|b| | | | | | | |  J
K b| | | | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B
C d|d|d|c|c| | | | |  C
D d|d|d|c|c| | | | |  D
E d|d|d|c|c| | | | |  E
F b| | |c| | | | | |  F
G b|b| |c|c| | | | |  G
H b| | |c|c| | | | |  H
I b| | | |c| | | | |  I
J b|b| | | | | | | |  J
K b| | | | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A  | | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a submarine
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s| | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s| | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a submarine
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a submarine
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s| | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|c| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s| | | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a submarine
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| | | | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a destroyer
     Your ocean                           Player computer's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| |c| | | | | |  A                A s|s| |c| | | | | |  A
B s|s| |c| | | | | |  B                B s|s| |c| | | | | |  B
C d|d|d|c|c| | | | |  C                C d| | | | | | | | |  C
D d|d|d|c|c| | | | |  D                D  | | | | | | | | |  D
E d|d|d|c|*| | | | |  E                E  | | | | | | | | |  E
F b| | |c| | | | | |  F                F  | | | | | | | | |  F
G b|b| |c|*| | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
