  0|1|2|3|4|5|6|7|8|9
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Destroyer?
That placement is invalid: it does not have the correct format.
Player A Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  | | | | | |d| | |  H
I  | | | | | |d| | |  I
J  | | | | | |d| | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  | | | | | |d| | |  H
I  | | | | | |d| | |  I
J  | | | | | |d| | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  |b| | | | |d| | |  H
I  |b| | | | |d| | |  I
J  |b| | | | |d| | |  J
K  |b| | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
That placement is invalid: the ship goes off the right of the board.
Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | |b|b|b|b|  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  |b| | | | |d| | |  H
I  |b| | | | |d| | |  I
J  |b| | | | |d| | |  J
K  |b| | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Battleship?
That placement is invalid: it does not have the correct format.
Player A Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | |b|b|b|b|  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  |b| | | | |d| | |  H
I  |b| | | | |d| | |  I
J  |b| | | | |d| | |  J
K  |b| | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | |b|b|b|b| | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Carrier?
That placement is invalid: the ship overlaps another ship.
Player A Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | |b|b|b|b|  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  |b| | | | |d| | |  H
I  |b| | | | |d| | |  I
J  |b| | | | |d| | |  J
K  |b| | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  |c|c|c|c|c|c| | |  N
O  | |b|b|b|b| | | |  O
P  | | | | | | | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | |b|b|b|b|  C
D  | | | | |d|d|d| |  D
E  | | | | | | | | |  E
F  | | |s| | | | | |  F
G  | | |s| | | | | |  G
H  |b| | | | |d| | |  H
I  |b| | | | |d| | |  I
J  |b| | | | |d| | |  J
K  |b| | | | | | | |  K
L  | | | | | | | |c|  L
M  | | | | | | | |c|  M
N  |c|c|c|c|c|c| |c|  N
O  | |b|b|b|b| | |c|  O
P  | | | | | | | |c|  P
Q  | | | | |d| | |c|  Q
R  | | | | |d| | | |  R
S  | | | | |d| | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are all rectangular). For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical). You have
2 Submarines ships that are 1x2
3 Destroyers that are 1x3
3 Battleships that are 1x4
2 Carriers that are 1x6

Player B Where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Battleship?
That placement is invalid: it does not have the correct format.
Player B Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b|b|b|b| | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b|b|b|b| | | | | |  F
G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b|b|b|b| | | | | |  F
G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | |b| | | |  Q
R  | | | | |b| | | |  R
S  | | | | |b| | | |  S
T  | | | | |b| | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Carrier?
That placement is invalid: the ship goes off the bottom of the board.
Player B Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b|b|b|b| | | | | |  F
G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | |c| | | | |  M
N  | | | |c| | | | |  N
O  | | | |c| | | | |  O
P  | | | |c| | | | |  P
Q  | | | |c|b| | | |  Q
R  | | | |c|b| | | |  R
S  | | | | |b| | | |  S
T  | | | | |b| | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B Where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F b|b|b|b| | | | | |  F
G b|b|b|b| | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | |c| |  K
L  | | | | | | |c| |  L
M  | | | |c| | |c| |  M
N  | | | |c| | |c| |  N
O  | | | |c| | |c| |  O
P  | | | |c| | |c| |  P
Q  | | | |c|b| | | |  Q
R  | | | |c|b| | | |  R
S  | | | | |b| | | |  S
T  | | | | |b| | | |  T
  0|1|2|3|4|5|6|7|8|9

